,artist_id,artist_name,album_id,album_title,year
0,1168,보아 (BoA),457,id; peace b,2000
1,1168,SMTOWN,8000384,winter vacation in smtown.com,2000
2,1168,보아 (BoA),1967,don't start now-jumping into the world,2001
3,1168,SMTOWN,8000388,winter vacation in smtown.com - angel eyes,2001
4,1168,보아 (BoA),16305,no.1,2002
5,1168,보아 (BoA),16713,miracle,2002
6,1168,보아 (BoA),31529,atlantis princess,2003
7,1168,보아 (BoA),32946,double [the 1st boa single album],2003
8,1168,보아 (BoA),33297,shine we are,2003
9,1168,보아 (BoA),8000015,rock with you,2003
10,1168,보아 (BoA),34891,my name,2004
11,1168,보아 (BoA),8003378,merry-chri,2004
12,1168,보아 (BoA),8009228,girls on top,2005
13,1168,보아 (BoA),8014099,merry christmas from boa,2005
14,1168,보아 (BoA),8015334,everlasting,2006
15,1168,보아 (BoA),8022012,key of heart (limited single),2006
16,1168,SMTOWN,8023422,2006 winter smtown - snow dream,2006
17,80022182,원더걸스,8024719,the wonder begins,2007
18,80023353,카라(Kara),8025856,blooming,2007
19,80022182,원더걸스,8026408,미안한 마음 ~tears~,2007
20,80026432,소녀시대 (GIRLS' GENERATION),8029146,다시 만난 세계,2007
21,80022182,원더걸스,8029817,the wonder years,2007
22,80026432,소녀시대 (GIRLS' GENERATION),8031427,girls' generation (소녀시대),2007
23,80022182,원더걸스,8031843,미니게임천국 3 - 쪼요쪼요,2007
24,1168,SMTOWN,8032198,07 winter smtown - only love,2007
25,80026432,SMTOWN,8032198,07 winter smtown - only love,2007
26,80022182,원더걸스,101833,army song,2008
27,80026432,소녀시대 (GIRLS' GENERATION),153915,햅틱모션 (haptic motion),2008
28,80022182,원더걸스,155817,so hot,2008
29,80023353,카라(Kara),160361,1st mini album,2008
30,80022182,원더걸스,164003,the wonder years - trilogy,2008
31,80049126,아이유(IU),164123,lost and found,2008
32,80023353,카라(Kara),165501,굿데이(goodday) 시즌 2,2008
33,1168,보아 (BoA),166141,eat you up (미국발매싱글),2008
34,80022182,원더걸스,170641,anybody,2008
35,80023353,카라(Kara),172283,pretty girl - 2nd mini album,2008
36,80026432,소녀시대 (GIRLS' GENERATION),174521,the first mini album - gee,2009
37,80023353,카라(Kara),178406,honey [special edition],2009
38,1168,보아 (BoA),180241,boa (미국발매앨범),2009
39,80054982,BIGBANG (빅뱅),180845,lollipop,2009
40,80049126,아이유(IU),182442,growing up,2009
41,80054982,2NE1,183461,fire,2009
42,80023353,카라(Kara),187021,아이뮤지션,2009
43,80026432,소녀시대 (GIRLS' GENERATION),188982,the second mini album - 소원을 말해봐,2009
44,80054982,2NE1,190115,2ne1 1st mini album,2009
45,80023353,카라(Kara),193264,revolution,2009
46,80059218,f(x),197081,라차타 (la cha ta),2009
47,80026432,소녀시대 (GIRLS' GENERATION),201601,chocolate love - 소녀시대,2009
48,80059218,f(x),201602,chocolate love - f(x),2009
49,80059218,f(x),204843,chu~♡,2009
50,80049126,아이유(IU),205841,iu...im,2009
51,80059218,f(x),206063,어렵고도 쉬운 - 천하무적 이평강 part.3 (kbs 월화드라마),2009
52,80046074,CL,207041,please don't go,2009
53,80026432,SUPER JUNIOR (슈퍼주니어),210242,seoul,2009
54,80057265,현아,213521,change,2010
55,80049126,아이유(IU),214521,첫사랑이죠,2010
56,80023353,카라(Kara),214581,별을 따다줘 (sbs 월화드라마) - part.1,2010
57,80026432,소녀시대 (GIRLS' GENERATION),215500,'oh!' - the second album,2010
58,80054982,2NE1,217151,날 따라 해봐요,2010
59,80057265,박윤화,217216,love parade,2010
60,80023353,카라(Kara),217469,루팡 (lupin),2010
61,80049126,아이유(IU),217773,다섯째 손가락 - telecinema project vol.6,2010
62,80059218,f(x),218996,"헝그리 로미오, 럭셔리 줄리엣 (auction 방영 드라마)",2010
63,80059218,f(x),219358,볼수록 애교만점 (mbc 일일시트콤) part.1,2010
64,80057265,현아,220965,e-tribe project album <201004>,2010
65,80023353,카라(Kara),221896,we're with you,2010
66,80059218,f(x),221920,nu 예삐오 (nu abo),2010
67,80022182,원더걸스,223135,2 different tears,2010
68,80026432,소녀시대 (GIRLS' GENERATION),223613,cabi song,2010
69,80049126,아이유(IU),224970,잔소리,2010
70,80073013,미쓰 에이(miss A),228395,bad but good,2010
71,80073726,걸스데이(Girl's Day),229609,girl's day party #1,2010
72,80073726,걸스데이(Girl's Day),231027,나 어때,2010
73,80049126,아이유(IU),232249,사랑의 리퀘스트,2010
74,1168,보아 (BoA),231769,hurricane venus,2010
75,80026432,소녀시대 (GIRLS' GENERATION),233011,내친구 해치 (sbs 애니메이션),2010
76,80023353,카라(Kara),235969,we online (온라인 mmorpg 게임) - part.2,2010
77,80054982,2NE1,237329,to anyone,2010
78,1168,보아 (BoA),238889,'copy & paste' boa the 6th repack album,2010
79,80073013,미쓰 에이(miss A),239140,step up,2010
80,80049126,성시경,239329,그대네요,2010
81,80026432,소녀시대 (GIRLS' GENERATION),243069,'훗(hoot)' the 3rd mini album,2010
82,80073726,걸스데이(Girl's Day),243749,girl's day party #2,2010
83,80057265,지나(G.NA),245441,together forever vol.1,2010
84,80023353,카라(Kara),245449,점핑 (jumping),2010
85,80026437,태연 (TAEYEON),246189,별처럼,2010
86,80049126,아이유(IU),249930,real,2010
87,80023353,카라(Kara),251476,대물 (sbs 수목드라마) - part.7,2010
88,80026432,소녀시대 (GIRLS' GENERATION),258329,비주얼 드림 (pop! pop!) - intel 콜라보레이션,2011
89,80026437,김범수,261926,달라,2011
90,80049126,아이유(IU),264791,real+,2011
91,80073726,걸스데이(Girl's Day),271749,girl's day party #3,2011
92,80097978,Apink (에이핑크),278251,seven springs of apink,2011
93,80059218,f(x),277970,'피노키오' f(x) the 1st album,2011
94,80073726,걸스데이(Girl's Day),278929,반짝반짝 빛나는 (mbc 주말드라마) - part.3,2011
95,80073013,미쓰 에이(miss A),280844,love alone,2011
96,80054982,2NE1,282889,lonely,2011
97,80049126,아이유(IU),286714,최고의 사랑 (mbc 수목드라마) - part.4,2011
98,80049126,아이유(IU),290593,얼음꽃,2011
99,80097978,Apink (에이핑크),291011,it girl,2011
100,80054982,2NE1,291231,내가 제일 잘 나가,2011
101,80057265,현아,291892,a bitter day (feat. 용준형 & g.na),2011
102,80057265,현아,292253,bubble pop!,2011
103,80073726,걸스데이(Girl's Day),292535,everyday,2011
104,80073013,미쓰 에이(miss A),293749,a class,2011
105,80054982,2NE1,294235,2ne1 2nd mini album,2011
106,80073726,걸스데이(Girl's Day),294969,곽태훈 프로젝트 앨범 3rd,2011
107,80097978,Apink (에이핑크),295329,보스를 지켜라 (sbs 수목드라마) part.1,2011
108,80073726,걸스데이(Girl's Day),296132,우리집 여자들 (kbs 일일연속극) part.1,2011
109,80073726,걸스데이(Girl's Day),298177,girl's day party #4,2011
110,80023353,카라(Kara),298546,kara 3rd album step,2011
111,80026432,소녀시대 (GIRLS' GENERATION),309980,'the boys' the 3rd album,2011
112,80022182,원더걸스,312047,wonder world,2011
113,80097978,Apink (에이핑크),313419,snow pink,2011
114,80049126,아이유(IU),314174,last fantasy,2011
115,80026432,소녀시대 (GIRLS' GENERATION),316580,'the boys' maxi single,2011
116,80022182,원더걸스,318477,the dj is mine,2012
117,80120879,EXID,321379,holla,2012
118,80073013,미쓰 에이(miss A),321783,touch,2012
119,1168,보아 (BoA),324278,one dream - kpop star theme song,2012
120,80026437,태연 (TAEYEON),325068,더킹 투하츠 (mbc 수목미니시리즈) part.1,2012
121,80073726,걸스데이(Girl's Day),327018,everyday ⅱ,2012
122,80097978,Apink (에이핑크),327143,4월 19일,2012
123,80097978,Apink (에이핑크),328921,une annee,2012
124,80049126,아이유(IU),328495,스무 살의 봄,2012
125,80022182,원더걸스,331415,wonder party,2012
126,80059218,f(x),331933,electric shock,2012
127,80054982,2NE1,334306,i love you,2012
128,80097978,Apink (에이핑크),334428,bubibu,2012
129,80073726,걸스데이(Girl's Day),334505,넝쿨째 굴러온 당신 (kbs 주말드라마) - part.5,2012
130,80022182,원더걸스,334638,like money,2012
131,1168,보아 (BoA),335937,boa the 7th album 'only one',2012
132,80132659,에이오에이(AOA),336656,angels' story,2012
133,80120879,EXID,337917,hippity hop,2012
134,80023353,카라(Kara),338711,kara 5th mini album <pandora>,2012
135,80073726,걸스데이(Girl's Day),339256,the s part.2,2012
136,80120879,EXID,342973,매일밤,2012
137,80132659,에이오에이(AOA),343898,wanna be,2012
138,80073013,미쓰 에이(miss A),344367,independent women pt.ⅲ,2012
139,1168,보아 (BoA),344641,younique album lookin',2012
140,80057265,현아,345326,melting,2012
141,80073726,걸스데이(Girl's Day),345944,girl's day party #5,2012
142,80023353,카라(Kara),349955,kara solocollection,2012
143,80026432,소녀시대 (GIRLS' GENERATION),352551,girls' generation the 4th album 'i got a boy',2013
144,1168,보아 (BoA),356144,그런 너,2013
145,80073726,걸스데이(Girl's Day),358821,white day,2013
146,80073726,걸스데이(Girl's Day),361446,기대,2013
147,80120879,서인영,366208,돈의 화신 (sbs 주말드라마) ost,2013
148,80046074,CL,370709,나쁜 기집애,2013
149,80073726,걸스데이(Girl's Day),374716,정규 1집 리패키지 앨범 - 여자 대통령 (female president),2013
150,80097978,Apink (에이핑크),376997,secret garden,2013
151,80054982,2NE1,377214,falling in love,2013
152,80132659,에이오에이(AOA),380503,moya,2013
153,80059218,f(x),380675,'pink tape' f(x) the 2nd album,2013
154,80073726,걸스데이(Girl's Day),380844,girl's day party #6,2013
155,1168,보아 (BoA),381139,2013 광주디자인비엔날레 로고송 'action',2013
156,80054982,2NE1,382253,do you love me,2013
157,80023353,카라(Kara),384450,둘 중에 하나 (runaway),2013
158,80022186,선미,384382,24시간이 모자라,2013
159,80023353,카라(Kara),386316,kara 4th album - full bloom,2013
160,80049126,아이유(IU),391147,modern times,2013
161,80132659,에이오에이(AOA),391424,red motion,2013
162,80073726,걸스데이(Girl's Day),392036,let's go,2013
163,80023353,투니버스,394056,나루토 질풍전 ost,2013
164,80073013,미쓰 에이(miss A),395499,hush,2013
165,80054982,2NE1,398013,그리워해요,2013
166,80097978,포미닛(4minute),400081,크리스마스 노래,2013
167,80049126,아이유(IU),403619,modern times – epilogue,2013
168,80023353,카라(Kara),404310,kara the animation,2013
169,80073726,걸스데이(Girl's Day),405982,걸스데이 미니앨범 3집,2014
170,80177857,마마무(Mamamoo),407209,행복하지마,2014
171,80097978,Apink (에이핑크),407699,good morning baby,2014
172,80132659,에이오에이(AOA),408615,짧은 치마,2014
173,80177857,케이윌,412953,썸남썸녀,2014
174,80022186,선미,413987,full moon,2014
175,80026432,소녀시대 (GIRLS' GENERATION),415444,"the 4th mini album ""mr.mr.""",2014
176,80054982,2NE1,416068,crush,2014
177,80097978,Apink (에이핑크),421783,pink blossom,2014
178,80049126,하이포(HIGH4),423242,봄 사랑 벚꽃 말고,2014
179,80049126,아이유(IU),430333,꽃갈피,2014
180,80177857,마마무(Mamamoo),432757,히히하헤호,2014
181,80177857,마마무(Mamamoo),435401,hello,2014
182,80132659,에이오에이(AOA),435784,단발머리,2014
183,80049126,울랄라세션(Ulala Session),437531,애타는 마음,2014
184,80059218,f(x),438453,the 3rd album 'red light',2014
185,80073726,걸스데이(Girl's Day),439868,girl's day everyday #4,2014
186,80057265,현아,442530,a talk,2014
187,80199440,Red Velvet (레드벨벳),443669,the 1st single '행복(happiness)',2014
188,80023353,카라(Kara),445838,6th mini album [day & night],2014
189,80120879,EXID,447664,위아래,2014
190,80049126,아이유(IU),454850,소격동,2014
191,80199440,Red Velvet (레드벨벳),456150,the 2nd single 'be natural',2014
192,80073726,걸스데이(Girl's Day),457029,보고싶어,2014
193,80132659,에이오에이(AOA),462593,사뿐사뿐,2014
194,80177857,마마무(Mamamoo),465048,piano man,2014
195,80097978,Apink (에이핑크),465411,pink luv,2014
196,80216536,여자친구(GFRIEND),477881,여자친구 1st mini album - season of glass,2015
197,80199440,Red Velvet (레드벨벳),490027,the 1st mini album 'ice cream cake',2015
198,80073013,미쓰 에이(miss A),492669,colors,2015
199,80177857,마마무(Mamamoo),493716,ahh oop!,2015
200,80026432,소녀시대 (GIRLS' GENERATION),495790,single 'catch me if you can',2015
201,80120879,EXID,496024,ah yeah,2015
202,80097978,Apink (에이핑크),497612,새끼손가락,2015
203,80226913,오마이걸(OH MY GIRL),497671,oh my girl,2015
204,1168,보아 (BoA),501271,kiss my lips - the 8th album,2015
205,80073726,걸스데이(Girl's Day),502857,hello bubble,2015
206,80049126,아이유(IU),503897,마음,2015
207,80023353,카라(Kara),505643,카라(kara) 7th mini album - in love,2015
208,80177857,마마무(Mamamoo),511917,pink funky,2015
209,80132659,에이오에이(AOA),512195,heart attack,2015
210,80026432,소녀시대 (GIRLS' GENERATION),516261,party,2015
211,80073726,걸스데이(Girl's Day),515991,girl's day love second album,2015
212,80097978,Apink (에이핑크),518371,pink memory,2015
213,80216536,여자친구(GFRIEND),519842,여자친구 2nd mini album - flower bud,2015
214,80022182,원더걸스,522255,reboot,2015
215,80026432,소녀시대 (GIRLS' GENERATION),525657,lion heart - the 5th album,2015
216,80057265,현아,526625,a+,2015
217,80199440,Red Velvet (레드벨벳),530606,the red - the 1st album,2015
218,80177857,마마무(Mamamoo),532225,이니시아 네스트 ost,2015
219,80026437,태연 (TAEYEON),535158,i - the 1st mini album,2015
220,80226913,오마이걸(OH MY GIRL),535331,closer,2015
221,80249916,TWICE (트와이스),20003708,the story begins,2015
222,80049126,아이유(IU),537084,chat-shire,2015
223,80059218,f(x),20004710,4 walls - the 4th album,2015
224,80046074,CL,20011777,hello bitches,2015
225,80120879,EXID,539711,hot pink,2015
226,80059218,f(x),20013143,12시 25분 (wish list) - winter garden,2015
227,1168,보아 (BoA),20013415,lookbook,2015
228,80199440,Red Velvet (레드벨벳),20013867,세가지 소원 (wish tree) - winter garden,2015
229,1168,보아 (BoA),20014177,christmas paradise - winter garden,2015
230,80216536,여자친구(GFRIEND),20018855,여자친구 3rd mini album 'snowflake',2016
231,80177857,마마무(Mamamoo),20019686,i miss you,2016
232,80026437,태연 (TAEYEON),20020336,rain - sm station,2016
233,1168,보아 (BoA),20020750,make me complete,2016
234,80177857,마마무(Mamamoo),20021201,1cm의 자존심,2016
235,80177857,마마무(Mamamoo),20023279,melting,2016
236,80199440,Red Velvet (레드벨벳),20026112,the velvet - the 2nd mini album,2016
237,80226913,오마이걸(OH MY GIRL),20026818,pink ocean,2016
238,80177857,마마무(Mamamoo),20029077,lg g5 & friends ost,2016
239,80026437,태연 (TAEYEON),20030557,밴드 고맙삼다,2016
240,80097978,Apink (에이핑크),20031521,네가 손짓해주면,2016
241,80249916,TWICE (트와이스),20032455,page two,2016
242,80199440,Red Velvet (레드벨벳),20033514,텔레몬스터 (mbc tv 애니메이션) ost,2016
243,80132659,에이오에이(AOA),20035617,good luck,2016
244,80226913,오마이걸(OH MY GIRL),20037484,windy day,2016
245,80120879,EXID,566252,street,2016
246,80226913,B1A4,20039010,손끝의 사랑,2016
247,1168,보아 (BoA),20041014,no matter what - sm station,2016
248,80026437,태연 (TAEYEON),20042412,why- the 2nd mini album,2016
249,80022182,원더걸스,20043693,why so lonely,2016
250,80216536,여자친구(GFRIEND),20044548,여자친구 the 1st album 'lol',2016
251,80059218,f(x),20046728,all mine - sm station,2016
252,80226913,오마이걸(OH MY GIRL),20047978,내 얘길 들어봐,2016
253,80057265,현아,20048025,a'wesome,2016
254,80026432,소녀시대 (GIRLS' GENERATION),20049090,그 여름 (0805) - sm station,2016
255,20022492,BLACKPINK,20049444,square one,2016
256,80259080,기희현,20052703,"꽃, 바람 그리고 너",2016
257,80259077,기희현,20052703,"꽃, 바람 그리고 너",2016
258,80177857,마마무(Mamamoo),20053325,"angel, dabdab",2016
259,80199440,Red Velvet (레드벨벳),20054544,russian roulette - the 3rd mini album,2016
260,80177857,마마무(Mamamoo),20056354,new york,2016
261,80097978,Apink (에이핑크),20057193,pink revolution,2016
262,80226913,오마이걸(OH MY GIRL),20060652,신비아파트 : 고스트볼의 비밀 ost,2016
263,80249916,TWICE (트와이스),20062529,twicecoaster : lane 1,2016
264,20022492,BLACKPINK,20063947,square two,2016
265,80026437,태연 (TAEYEON),20064160,11:11,2016
266,80177857,마마무(Mamamoo),20064819,memory,2016
267,80226913,하하,20068987,1love winter,2016
268,80059218,f(x),20069123,4 walls / cowboy,2016
269,80216536,여자친구(GFRIEND),20070138,포켓몬 더 무비 xy&z - 볼케니온: 기계왕국의 비밀 ost,2016
270,80097978,Apink (에이핑크),20072044,dear,2016
271,80057265,현아,20072451,2016 united cube project part 1,2016
272,80132659,에이오에이(AOA),611011,aoa 1st album angel's knock,2017
273,80054982,2NE1,20078666,안녕,2017
274,80199440,Red Velvet (레드벨벳),20079826,rookie - the 4th mini album,2017
275,80022182,원더걸스,20081409,그려줘,2017
276,80249916,TWICE (트와이스),20082818,twicecoaster : lane 2,2017
277,80026437,태연 (TAEYEON),621011,my voice - the 1st album,2017
278,80216536,여자친구(GFRIEND),20085090,여자친구 the 4th mini album 'the awakening',2017
279,80259077,에릭남(Eric Nam),20085969,"유후 (you, who?)",2017
280,80049126,아이유(IU),20089092,밤편지,2017
281,80073726,걸스데이(Girl's Day),20089211,girl's day everyday #5,2017
282,80199440,Red Velvet (레드벨벳),20090096,would u - sm station,2017
283,80226913,오마이걸(OH MY GIRL),20090525,coloring book,2017
284,80026437,태연 (TAEYEON),20090908,my voice - the 1st album deluxe edition,2017
285,80049126,아이유(IU),20091571,사랑이 잘,2017
286,80120879,EXID,631120,eclipse,2017
287,80177861,화사 (HWASA),20092863,love comes,2017
288,80097978,Apink (에이핑크),20093505,always,2017
289,80049126,아이유(IU),20094140,palette,2017
290,80259080,청하,20093959,월화수목금토일,2017
291,1168,보아 (BoA),20095436,봄비 (spring rain) - sm station,2017
292,80249916,TWICE (트와이스),20097378,signal,2017
293,80259080,청하,20101475,hands on me,2017
294,80177857,마마무(Mamamoo),20104423,purple,2017
295,20022492,BLACKPINK,20104358,마지막처럼,2017
296,80097978,Apink (에이핑크),20104918,pink up,2017
297,1168,보아 (BoA),20104910,camo,2017
298,80199440,Red Velvet (레드벨벳),20107250,the red summer - summer mini album,2017
299,80216536,여자친구(GFRIEND),20111263,여자친구 the 5th mini album <parallel>,2017
300,80097978,허각,20111733,'‘plan a’ third episode,2017
301,80026432,소녀시대 (GIRLS' GENERATION),20111829,holiday night - the 6th album,2017
302,80199440,Red Velvet (레드벨벳),20114168,환생 (rebirth) - sm station,2017
303,80022186,선미,20114619,sunmi special edition [가시나],2017
304,80057265,현아,20116114,following,2017
305,1168,보아 (BoA),20119108,"right here, right everywhere",2017
306,80049126,아이유(IU),20119646,꽃갈피 둘,2017
307,80249916,TWICE (트와이스),20126756,twicetagram,2017
308,80120879,EXID,682292,full moon,2017
309,80177857,마마무(Mamamoo),20128925,taste the feeling,2017
310,80022186,백지영,20129591,fly day,2017
311,80199440,Red Velvet (레드벨벳),20130675,perfect velvet - the 2nd album,2017
312,80057265,현아,20133800,lip & hip,2017
313,80249916,TWICE (트와이스),20135134,merry & happy,2017
314,80026437,태연 (TAEYEON),20135408,this christmas – winter is coming,2017
315,80177857,마마무(Mamamoo),20139905,칠해줘,2018
