,song_id,song_artist,song_lyrics
25,32550559,10CM,"[너의 앞에 내가 서 있어
내 눈앞에 네가 서 있어 나나나
모든 걸 다 주고 싶은 마음
for love
for love
for love

너의 눈을 보고 있으면
따스해진 봄날 같아져 나나나
너 하나로 행복해지는 하루
for love
for love
for love

오오오
내 곁에 오랜 시간
있어 준 단 한 사람
사랑해 너뿐이야
난 오직 너야
내가 사는 이유
세상에 단 한 사람
너만이 내 운명이니까
나른하게 미소 지어져
너의 손을 잡고 있으면 너의 온기가
나의 슬픈 마음을 감싸줘
for love
for love
for love

오오오
슬픔은 이제 안녕
너와 난 함께잖아
사랑해 너뿐이야
난 오직 너야
내가 사는 이유야
세상에 단 한사람
너만이 내 운명이니까
다라다라다다

I wanna be with you
I gotta see you
I'm falling in love
love love love with you
I wanna be with you
I gotta see you
I'm falling in love
love love love with you
별빛이 쏟아지듯
내게 다가와
나의 마음속으로
세상에 단 한 사람
너만이 내 운명이니까
너만이 내 사랑이니까]"
26,32550560,지민,"[I wanna be with you
And I wanna stay with you
Just like the stars shining bright
You're glowing once more
Right here beside you I'm still
Walking wherever you go
You will live forever in me
Breathing deeply within me
Just take it all
I'm nothing without your love
I promise I'll never leave your love
My heart is beating 'cause of you
Forever and ever and ever
Only you can take my heart
Dear my love love love
I wanna stay with you
추억은 늘 여기 마음이란 방에
너와의 얘기들로 가득 차 있어
언제부터였는지 나도 잘 모르지만
너에게 말하고 싶어 나의 모든 얘기를
Just take it all
I'm nothing without your love
I promise I'll never leave your love
My heart is beating 'cause of you
Forever and ever and ever
Only you can take my heart
Dear my love love love
I wanna stay
Tore my heart
Now I'm in the dark
Will we meet in our dreams
Breaking my heart
Here we are apart
I wanna stay near you]"
27,32550561,다비치,"[어느 하루의 햇살처럼
따뜻한 봄이 내게 오듯
그대 나에게 온 그날이 생각나
그때가 문득 생각나
슬퍼서 아파서 미워서 그리워서
그 언젠가 꿈속에 그대 찾아와 줄 건가요
여전히 그대를 기다리는 슬픈 나를
기억해 줘요
계절을 따라 지나가듯
오늘도 나는 이곳에서
오늘 하루도 그댈 생각하면서
글썽이는 날 알까요
슬퍼서 아파서 미워서 그리워서
그 언젠가 꿈속에 그대 찾아와 줄 건가요
여전히 그대를 기다리는 슬픈 나를
기억해 줘
추억이 참 많아서
더욱 그리운 걸까
그대 이름을 혼자 되뇌어본다
바람이 불어와 눈물을 마르게 해
내 마음이 닿을 때까지 멈추지 않겠지만
언젠가 우리가 다시 만날 그날 위해
기다릴게요]"
28,6169762,STAYC(스테이씨),"[STAYC girls it's going down 

Anyway yeah 네가 필요해 yeah
마치 퍼즐 같긴 해도 it's ok
너를 떠올리는 향기는 so blue yeah eh
너만이 알 수 있는 뜻

Sweet 한 네 attitude
달콤한 얘기도
따사로운 햇빛도 
가끔은 차가워 cause I do 
널 안고 있어도
I'm so cold

사랑이라는 이름의 용기가 필요해

Yes I know yeah 넌 BEAUTIFUL MONSTER
넌 날 아프게 하고 또 치료해 
Yes I know yeah 넌 BEAUTIFUL MONSTER
Love is ooh ooh love is ooh ooh

단 한 번만이라도 please be a man yeah eh
머릿속 하얘지려 해 

This is not a game
This is not a show
혼자 꾸는 행복한 이 꿈
복잡해 you better ready or not
답답해 because you out of control

Sweet한 네 attitude
달콤한 얘기도
따사로운 햇빛도
가끔은 차가워 cause I do
널 안고 있어도
I'm so cold

사랑이라는 이름의 용기가 필요해

Yes I know yeah 넌 BEAUTIFUL MONSTER
넌 날 아프게 하고 또 치료해 
Yes I know yeah 넌 BEAUTIFUL MONSTER
Love is ooh ooh love is ooh ooh

그래 넌 MONSTER told you I wonder 
Ooh ooh ooh ooh ooh
What do you call me 
What is me out there 
Ooh ooh ooh ooh ooh

Yes I know yeah 넌 BEAUTIFUL MONSTER
넌 날 아프게 하고 또 치료해 
Yes I know yeah 넌 BEAUTIFUL MONSTER
Love is ooh ooh love is ooh ooh]"
29,6169763,STAYC(스테이씨),"[햇살은 눈부셔
I got my shades on
공기는 포근해
The ocean is so blue
You know I like the feel
모든 걸 맡긴 채 
That's right yeah I LIKE IT I LIKE IT yeah

꾸미지 않아도 괜찮아 what
멋부리지 않아도
지금 좀 급하다고
편하게 입고서 hurry

어딘가 멀리 떠나자 빨리
We need a little break yeah
모두 다 잊고서
잠깐 숨을 돌려

답답해 a lot of stress
모든 걸 내려놀 때 yeah
자유는 바로 옆에
우리가 느끼는 곳에

아무 방해 없는 곳으로 just dive in
And then just turn off the phone
아무 생각 말고

햇살은 눈부셔
I got my shades on
공기는 포근해
The ocean is so blue
You know I like the feel
모든 걸 맡긴 채 
That's right yeah I LIKE IT I LIKE IT yeah

Open the windows 속도는 low low
상쾌한 바닷가 바람 한적한 도로
특별할게 없어도 시간을 내
절대 망설이지 마 you gotta go on

또 가끔은 좀 아무것도 안 하는 게
필요할 때가 있어 다들 착각을 해
너무 많은 생각 you're gonna burn out
You know it's the time 
You better go out

너무 팽팽
그래 everyday
느슨하게 좀 let's chill and refresh
너무너무 먼 미래는 아직 몰라도 돼  
Ain't nobody's perfect

시간은 또 달아나
아무리 발버둥을 쳐봤자 ay
모든 건 뜻대로 되지 않아
괜찮아 네 탓이 아니잖아

햇살은 눈부셔
I got my shades on
공기는 포근해
The ocean is so blue
You know I like the feel
모든 걸 맡긴 채 
That's right yeah I LIKE IT I LIKE IT 

STAYC 

Telling you boys and girls 
This is just how we do
Want you to know you know that
This is just how we do

Telling you boys and girls 
This is just how we do
Want you to know you know that
This is just how we do]"
30,6169764,STAYC(스테이씨),"[꿈을 꾸는 게 그래
네게서 벗어나질 못하는 중
이별 그게 그래 누군가는
아파하며 시작해
어려워서 난 난 그래
아직 몰라서 난 난 그래
오 난 그래
사랑이 내겐 늘 왜 그리 그리 어려운지

Yeah it's a hard thing
Like it's not me
너무나 힘들어 내가 아닌 것 같아
달콤한 것만 내꺼 아픈 건 누가
좀 대신해 줘 boy I don't wanna say goodbye

Like this 아직까지
I feel 간직하지
그래 너무나 서툴러 like I'm 16
아직도 와닿지 않아 never easy

누굴 만나도 영원할 순 없겠지만
언제나 잊혀 질까요
보고 싶다 
이런 내 맘을 아나요
근데 돌아가기엔 너무 멀어 보여요

따라람다람담 
따라람다람담
따라람다람담

Don't forget me
가슴이 뛰면
난 순간에 널 떠올릴 거야
Don't forget me
눈을 감으면
노래하고 춤을 추는 우리가 보이니

누굴 만나도 영원할 순 없겠지만
언제나 잊혀 질까요
보고 싶다
이런 내 맘을 아나요
근데 돌아가기엔 너무 멀어졌네요

따라람다람담 
따라람다람담

가득 날리던 꽃들과
널 보고 오는 이길
파란 바다 위에 
새겨놓은 우리 얘기가
부서지고 있어 

LOVE

STAYC]"
31,6169765,STAYC(스테이씨),"[RUN

Told you not 또 괜한 기대
겉으론 걱정해 난 안 바뀌네
또 가끔 말을 막 해 너무 딱해
헛소리들 나는 안 들리네 no oh yeah
  
Told you 난 so always b day
겉으론 내 편인데 못해 이해
그 참견들은 가짜 나는 바빠
어떻게 해도 나는 안 들리네 no no oh 

타 버리고 파 너의 사랑은 so sunny yeah
사라져도 사라져도
다 버리고 파 너만 있다면 no worry yeah
알잖아 It should be you

So I'LL RUN TO YOU 
So I'LL RUN TO YOU 
선을 넘는 거래도 over and over
다쳐도 괜찮아 I'LL RUN TO YOU

So I'LL RUN TO YOU 

A little bit little bit (Young)
A little bit little bit (Young)
A little bit little bit 
알지 나의 Style 

네가 어떤 너래도 over and over
다쳐도 괜찮아 I'LL RUN TO YOU

JJ 
물불 안 가리는 type
I never 절대로 도도
망가질 수 없는 사이
알잖아 I'm not a poser

혹시라도 잘못돼도 절대 너를 탓하지 않아
그게 어디라도 wanna be there

타 버리고 파 너의 사랑은 so sunny yeah
사라져도 사라져도
다 버리고 파 너만 있다면 no worry yeah
알잖아 It should be you

So I'LL RUN TO YOU 
So I'LL RUN TO YOU 
선을 넘는 거래도 over and over
다쳐도 괜찮아 I'LL RUN TO YOU

So I'LL RUN TO YOU 

A little bit little bit (Young)
A little bit little bit (Young)
A little bit little bit 
알지 나의 Style 

네가 어떤 너래도 over and over
다쳐도 괜찮아 I'LL RUN TO YOU

No no that's ok that's ok 누가 뭐래도
No 괜찮아 아플 거래도

상관없어 멋대로 생각해도 돼
막지 못해 널 사랑하기 때문에

So I'LL RUN TO YOU 
So I'LL RUN TO YOU 
선을 넘는 거래도 over and over
다쳐도 괜찮아 I'LL RUN TO YOU

So I'LL RUN TO YOU 

A little bit little bit (Young)
A little bit little bit (Young)
A little bit little bit
알지 나의 Style 

네가 어떤 너래도 over and over
다쳐도 괜찮아 I'LL RUN TO YOU]"
32,32550562,최성권,[]
33,32550563,최성권,[]
34,32550564,최성권,[]
35,32550565,김지수,[]
36,32550566,이이삭,[]
37,32550567,김지수,[]
38,32550568,김지수,[]
39,32550569,문희원,"[hold on
hold your eyes
something better
hold me matter now

somewhere
find my hidden self
i need so brave but i'm so scare
please stay with me hmn

I will be fine
I'm totally fine
Don't leave me whatever do
I will be fine
i'm totally fine
hold my hands whenever do
(Hmm)

Sunlight
shines on me
I'll never forget your voice
I won't forget your eyes

I will be fine
I'm totally fine
Don't leave me whatever do
I will be fine
i'm totally fine
hold my hands whenever do

I will be smile
I'm finally smile
I can see you when i close my eyes
I will be smile
I can feel your smile
Take me to where you are right now]"
40,32550570,김지수,[]
41,32550571,브금대통령,[]
42,32550572,태연 (TAEYEON),"[푸른 바다 저 너머에
내가 찾고 싶은 게 있을까
우린 항상 왜
서로를 놓치고 나서야 후회할까

저무는 저 태양 속에
내가 갖고 싶은 게 있을까
나는 항상 왜
이미 행복할 너를 그리워할까

사라지지 마 이렇게
어린 나를 기억할게
긴 시간이 흘러도
우리의 세상 안에 머물게

흩어지는 구름 속에
내가 잊고 있던 게 있을까
너는 항상 왜
조각으로 남아 떠나지 못할까

우리 거리는 멀어져
다시 좁히려고 해도
난 여전히 제자리
다가설 수가 없어 너에게

이미 내가 잃어버린 시간을
붙잡고 놓지 못해
언젠가 나를 찾는 날 웃어야 할 텐데

다시 만날 수 있기를
너를 위해 기다릴게
긴 시간이 흘러도
우리의 세상 안에 머물게]"
43,32550573,멜로망스(MeloMance),"[그대 나의 마음이 들리나요
나의 사랑은 그댈 향해 있죠
바라보면 항상 꽃이 피듯 향기로워요
언제나 내 맘에 살아요
아름다운 그대 모습은
매일 꿈만 같아요
밤하늘의 빛나는 저 별처럼
설레이는 그대 향기가
내게 전해질 때면
나는 행복해져요
나도 모르게 나의 마음엔
그대가 전부인 거죠
오오오 나에게는 하나뿐인
소중한 나만의 사랑이죠
나를 사랑으로 채워 주네요
나를 행복하게 만들어 줘요
그대만이 내게 행복인 걸요
나에겐 그대뿐이에요
언제부턴지 알 수 없지만
사랑이 피어난 거죠
오오오 바라보는 눈길마다 특별해지네요
고마워요
나를 사랑으로 채워 주네요
나를 행복하게 만들어 줘요
그대만이 내게 행복인 걸요
나에겐 그대뿐이에요
이런 게 바로 사랑인 거죠
나나나나나나나나나나나나나
아름다운 그대 모습은
매일 꿈만 같아요
밤하늘의 별처럼 빛이 나요
설레이는 그대 향기가
내게 전해진다면
나는 행복해져요
나는 그대뿐이죠]"
44,32550574,STAYC(스테이씨),"[쏟아지는 밤하늘의 별
하나하나 세다 지칠 때까지
날 따라오는 달을 보다가
잠이 들어도 좋아

향기로운 저 꽃잎처럼
피어나는 추억이 그리워
구름을 따라 흘러가듯이
우리 다시 또 만날 수 있을 것 같아

함께 바라보던 저 밤하늘에
저 별빛이 우릴 비춰주면
가만히 눈감아 미소 지었던
그때가 아직도 그리워져
매일 마음이 닿는 거리에
걸음을 따라 움직였었지
괜히 또 눈물 나나 봐 나의 소중한 그날

쏟아지는 밤하늘의 별
하나하나 세다 지칠 때까지
날 따라오는 달을 보다가
잠이 들어도 좋아

향기로운 저 꽃잎처럼
피어나는 추억이 그리워
구름을 따라 흘러가듯이
우리 다시 또 만날 수 있을 것 같아

계절이 변해도 떠오르나 봐
너와 걷던 이 길 풍경까지
그것만으로도 나는 행복해
좋은 추억만을 남겨줘서

기분 좋은 바람이 불어와
좋은 향기가 나를 스치면
그때 기억이 살아나 미소 지어진 이 밤

잊지 못할 밤하늘의 별
하나하나 눈에 담을 때까지
난 기억할게 나의 그때를
서투른 추억 영원토록 간직할게

까만 밤하늘에
밝은 별이 뜨면
너를 생각할게
행복했었던 기억들을
모두 모아서 너에게 선물할게]"
45,32550575,펀치 (Punch),"[길을 잃어 우린 헤메이죠
빛을 잃은 푸른 별빛처럼
I don't Know 어딘지 몰라
어둠속 널 찾을수 없어
I don't Know 넌 어디 있니
네가 있는 그곳
너를 찾고 있어

bye bye
I don't wanna cry
나의 곁엔 네가 필요해
돌아와
bye bye
I don't wanna cry
슬프도록 아름다웠던
너를 돌려놔 오
(don't leave me don't leave me)
떠나가지마
please tell me why
(don't for get me don't for get me)
잊어가지마
I give you my heart

흩어지는 슬픈 꽃잎처럼
너의 미소 이젠 사라지네
I don't Know 어딘지 몰라
어둠 속 널 찾을 수 없어
I don't Know 넌 어디 있니
네가 있는 그곳
너를 찾고 있어

bye bye
I don't wanna cry
슬프도록 아름다웠던
너를 돌려놔 오
(don't leave me don't leave me)
떠나가지마
please tell me why
(don't for get me don't for get me)
잊어가지마
I give you my heart

언젠가는
다시 만날 그날 위해
기다릴게 올 때까지
til the day
나에게 돌아와 줘

still I want you
한 번만 널 안을 수 있게 해 줄래
I just can't let go
하루만 내게
I'm still getting over you]"
46,32550576,윈터 (WINTER),"[I just want to talk about you ye
별이 뜨는 것처럼
너는 빛이 난다고

무지개가 뜨는 곳에
너와 함께 난 달려갈게 alright
I'm trying to realize

Follow
서로에게 전해지는 위로
따스해져가는 그 손길로
변함없이 나는 여기 over

Alright
You
I will still be here once again
You

햇살이 빛나도록 비추고 있어
우린 서로 지켜줄거야
Oh You

Cuz I'm in love with you
너와 내가 꿈꾸던 그곳
언젠가는 갈거야

너의 손을 잡고서
수많았던 후회들로
아파했던 날들 속에 When
you believe somehow you will

Follow
서로에게 전해지는 위로
따스해져가는 그 손길로
변함없이 나는 여기 over

Alright
You
I will still be here once again
You

햇살이 빛나도록 비추고 있어
우린 서로 지켜줄거야

Oh You
Cuz I'm in love with you

달라져 매일
가쁘던 숨이
지금은 편안해져

어깨 위 짐이
무거워 많이
이제는 잠시

눈을 감아 날 떠올려봐
희망의 빛으로 너에게
I can be with you
나의 손 잡을래

Alright
You
I will still be here once again

You
햇살이 빛나도록 비추고 있어
우린 서로 지켜줄거야

Oh You
Cuz I'm in love with you]"
47,32550577,손주광,[]
48,32550578,김지수,[]
49,32550579,김지수,[]
50,32550580,최성권,[]
51,32550581,손주광,[]
52,32550582,브금대통령,[]
53,32550583,김지수,[]
54,32550584,김지수,[]
55,32550585,최성권,[]
56,32550586,김지수,[]
57,6127798,STAYC(스테이씨),"[Sometimes 바로 옆에 있는 것만 같아
왜 난 아직도 너를 못 잊어 Baby hmm hmm
눈에서 멀어져 마음속에서도 없어져
내 얘긴 아닌 듯해
Yeah yeah 한 번은 새까맣게 잊었다고 생각했어
정말로 이 정도면 괜찮아질 때가 됐어
그러다 누군가가 다시 두근거리게 해
그때 꼭 네 생각이 나 끝나버리게 돼 My baby
Someday someday 다시 사랑을 원해
So sweet love 달콤하고파
My my my complex my complex
너 때문에 No I can't
난 아직도 잘 지내지 못해 No more oh
Complex my complex
너 때문에 No I can't
난 아직도 행복하지 못해 No more oh
달콤한 사랑을 난 처음 알았죠 (So baby)
정말로 대단했어 너란 사람도 (I need you boy)
어쩌면 원하는지도 (I miss you boy)
다시 돌아와 주기를 (I know)
You're never coming back
Not coming back
뭐래도 뭐래도
가끔 뿌리치곤 해 너만큼
멋지다 해도
억지로 하는 거 난 못해
You said I'm sorry
그래 정말 너는 나빠
Oh baby 근데 왜 그리워할까
My my my complex my complex
너 때문에 No I can't
난 아직도 잘 지내지 못해 No more oh
Complex my complex
너 때문에 No I can't
난 아직도 행복하지 못해 No more oh
Sometimes 바로 옆에 있는 것만 같아
왜 난 아직도 너를 못 잊어 Baby yeah yeah
눈에서 멀어져 마음속에서도 없어져
그게 언제쯤일까
My my my complex my complex
너 때문에 No I can't
난 아직도 잘 지내지 못해 No more oh
Complex my complex
너 때문에 No I can't
난 아직도 행복하지 못해 No more oh]"
58,6102052,STAYC(스테이씨),"[You stole my heart
내 맘을 뺏지
I need your love
사랑의 Patch가
필요해 니 옆에
불러줘 And I’ll never go away
마음속에 모든 걸
다 보여주면 서툴러
철이 없다 해도 괜찮아 난
그게 좋아
Baby 아무리 밀어내도
변하지가 않는 걸
너를 좋아하는 건 분명
어쩔 수 없는 걸
정말야 I want you SO BAD
난 니가 필요해 yeah
내 내 내 내 내 머리 머리 내 머릿속이
너로 가득해 Baby
첨부터 I want you SO BAD
멈출 수 없어 절대
내 내 내 내 내 맘이 맘이 내 맘이 아파
너땜에
Never never never never never
숨기지 못해
난 nah nah nah nah nah nah nah
달라져 또 밀고 당기는 거
한다고 더 내 맘 잘 알아줘
How do you think
How do you think yeah yeah
STAYC girls it’s going down
눈으로만 모든 걸
다 알 수 없어 섣불러
잘못 봤다 해도 괜찮아 난
니가 좋아
Baby 아무리 밀어내도
변하지가 않는 걸
너를 좋아하는 건 분명
어쩔 수 없는 걸
정말야 I want you SO BAD
난 니가 필요해 yeah
내 내 내 내 내 머리 머리 내 머릿속이
너로 가득해 Baby
첨부터 I want you SO BAD
멈출 수 없어 절대
내 내 내 내 내 맘이 맘이 내 맘이 아파
너 땜에
솔직히 난 사랑을 잘 몰라
그래서 겁이 나 그래도 난 좋아
서투른 내 맘을 알아줘 Baby
모른 척 떠나지 말아줘
You’ve got a feeling
You know you’ve got that feeling
I want you SO BAD
You stole my heart
맘을 뺏겼지
I need your love
니 맘도 같길
I want you bad
yeah so bad
불러줘 And I’ll never go away
정말야 I want you SO BAD
정말야 I want you SO BAD
첨부터 I want you SO BAD
정말야 I want you SO BAD]"
59,6102051,STAYC(스테이씨),"[Fell in love
살며시 눈을 감아 떠오르면
I fell in love
한 순간도 놓칠 수가 없는 걸 oh
잠시 눈을 떴을 때
나를 바라 봐줘요
깜깜한 이곳을 비춰줘
아침이 다가올 땐
손에 두고 가줘요
아쉬운 마음 알잖아요
빛나던 우릴
영원히 남겨 둘 거야
끝없던 우릴
영원히 담아 둘 거야
난 이렇게
아직 사랑을 잘 몰라
그리운 걸까요 woo
사랑은 원래 이렇게 아픈 건가요
원래 그런 걸까요
사랑은 약속이 아닌 걸 알아요 My star
꿈같은 기분은 별수가 없는가 봐요
지금 내 하루의 모든 걸 들려줄 수는 없지만
하얗게 하얗게 하얗게 멍
잠시 눈을 떴을 때
나를 바라 봐줘요
깜깜한 이곳을 비춰줘
아침이 다가올 땐
손에 두고 가줘요
아쉬운 마음 알잖아요
빛나던 우릴
영원히 남겨 둘 거야
끝없던 우릴
영원히 담아 둘 거야
난 이렇게
아직 사랑을 잘 몰라
그리운 걸까요 woo
사랑은 원래 이렇게 아픈 건가요
원래 그런 걸까요
The stars are shining in my heart
The stars are shining in my heart
Oh baby stars fall on my heart
The stars are shining in my heart
The stars are shining in my heart
Oh baby stars fall on my heart
빛나던 우릴
영원히 남겨 둘 거야
끝없던 우릴
영원히 담아 둘 거야
난 이렇게
아직 사랑을 잘 몰라
그리운 걸까요 woo
사랑은 원래 이렇게 아픈 건가요
원래 그런 걸까요]"
60,101879128,STAYC(스테이씨),[]
61,101879129,STAYC(스테이씨),[]
62,96481762,STAYC(스테이씨),[]
63,96481763,STAYC(스테이씨),[]
64,6127797,STAYC(스테이씨),"[멋대로 군다고 할지 몰라
하지만 알아줘 날
서로를 아직 잘 몰라
어색하기도 해
사랑이 갑자기 되지 않아
난 그게 쉽지가 않아
두려워서 그래
Yeah you know that
모든 건 변하듯 지금 네 맘
변할지 몰라 장담하지 마
너무나 빠른 시작
빨리 끝나게 돼 Oh oh
진심이 아니라고 해
No no 완전히 오해
사랑이 돼줄래 원해 나도
천천히 해줄래 Yeah I want
꽃잎이 날리듯 바람이 불어와
그렇게 내 맘속에 들어와 나도 몰래
망설이지 마 But 서두르지도 마 No no
천천히 Slow down baby
나도 싫지 않아 네가
천천히 Slow down baby
솔직히 좀 좋아 네가
But 조금만 조금만 조금만 더 Slow down
가끔 네 생각이 나 나 나 나 나
자기 전에 나도 몰래 나 나 나 나 나
이건 혼자만의 비밀 나 나 나 나 나
혹시 알아도 모른척해
약속해 줄래 Right now
꽃잎이 날리듯 바람이 불어와
그렇게 내 맘속에 들어와 나도 몰래
망설이지 마 But 서두르지도 마 No no
천천히 Slow down baby
나도 싫지 않아 네가
천천히 Slow down baby
솔직히 좀 좋아 네가
But 조금만 조금만 조금만 더 Slow down
I don't wanna play a game
Let me be your little babe
늘 바라보기만 해도 기분 좋은 사람 그게
영원히 내가 되길
But you gotta know 혼자 애가 타네
솔직히 좀 급해 차분하게
너의 멋진 모습을 하나하나 다 보고 싶어
You know haste makes waste (Yeah)
다가와 줄래
조심스럽게 Woo
놀라지 않게
자연스럽게 Woo
다가와 줄래
조심스럽게 Woo
놀라지 않게
자연스럽게 Woo
천천히 Slow down baby
나도 싫지 않아 네가
천천히 Slow down baby
솔직히 좀 좋아 네가
But 조금만 조금만 조금만 더 Slow down
So take it slow hey
So take it slow ho
You need to slow down slow down
천천히 해
Take it slow hey
So take it slow ho
You need to slow down slow down
천천히 해 Yeah]"
